"","Iteration","Lh","Tree.No","No.Off.Parmeters","No.Off.Zero","Model.string","qAB","qAD","qAE","qAH","qAP","qBA","qBD","qBE","qBH","qBP","qDA","qDB","qDE","qDH","qDP","qEA","qEB","qED","qEH","qEP","qHA","qHB","qHD","qHE","qHP","qPA","qPB","qPD","qPE","qPH","Root.P.A.","Root.P.B.","Root.P.D.","Root.P.E.","Root.P.H.","Root.P.P.","RecNode.P.A.","RecNode.P.B.","RecNode.P.D.","RecNode.P.E.","RecNode.P.H.","RecNode.P.P."
"1",11000,-123.948616,1,2,10,"0 0 0 Z 1 0 0 0 Z Z 0 0 1 0 0 Z Z 1 0 Z 0 Z Z 0 1 0 Z Z 0 0 	1.312223	1.312223	1.312223	0.000000	18.331681	1.312223	1.312223	1.312223	0.000000	0.000000	1.312223	1.312223	18.331681	1.312223	1.312223	0.000000	0.000000	18.331681	1.312223	0.000000	1.312223	0.000000	0.000000	1.312223	18.331681	1.312223	0.000000	0.000000	1.312223	1.312223	0.112042	0.406380	0.180779	0.168844	0.067640	0.064314	0.112042	0.406380	0.180779	0.168844	0.067640	0.064314	
12000	-124.218076	1	2	12	0 Z 0 Z 1 Z 0 Z 0 Z 0 0 Z 0 Z 1 Z 1 0 0 0 Z Z 0 1 0 Z Z 0 0 ",1.610963,0,1.610963,0,16.904825,0,1.610963,0,1.610963,0,1.610963,1.610963,0,1.610963,0,16.904825,0,16.904825,1.610963,1.610963,1.610963,0,0,1.610963,16.904825,1.610963,0,0,1.610963,1.610963,0.087064,0.472613,0.197167,0.130562,0.057639,0.054955,0.087064,0.472613,0.197167,0.130562,0.057639,0.054955
"2",13000,-123.50692,1,2,12,"Z 0 0 0 1 Z 0 Z 0 Z 0 0 0 Z Z Z 1 Z 0 0 0 Z 0 Z 1 0 Z Z 0 0 	0.000000	1.873759	1.873759	1.873759	11.709552	0.000000	1.873759	0.000000	1.873759	0.000000	1.873759	1.873759	1.873759	0.000000	0.000000	0.000000	11.709552	0.000000	1.873759	1.873759	1.873759	0.000000	1.873759	0.000000	11.709552	1.873759	0.000000	0.000000	1.873759	1.873759	0.132058	0.236827	0.134125	0.238916	0.128311	0.129764	0.132058	0.236827	0.134125	0.238916	0.128311	0.129764	
14000	-126.885464	1	2	10	Z 0 0 0 1 0 0 1 0 Z Z Z 0 0 0 Z 1 1 Z 0 0 Z Z Z 1 0 Z 0 0 0 ",0,1.973952,1.973952,1.973952,18.250906,1.973952,1.973952,18.250906,1.973952,0,0,0,1.973952,1.973952,1.973952,0,18.250906,18.250906,0,1.973952,1.973952,0,0,0,18.250906,1.973952,0,1.973952,1.973952,1.973952,0.159907,0.182976,0.1599,0.175318,0.161992,0.159907,0.159907,0.182976,0.1599,0.175318,0.161992,0.159907
"3",15000,-127.517078,1,2,9,"Z 0 0 0 1 Z 0 0 0 0 Z Z 0 0 0 0 1 1 Z Z 0 Z Z 0 1 0 Z 0 0 0 	0.000000	1.101795	1.101795	1.101795	6.853086	0.000000	1.101795	1.101795	1.101795	1.101795	0.000000	0.000000	1.101795	1.101795	1.101795	1.101795	6.853086	6.853086	0.000000	0.000000	1.101795	0.000000	0.000000	1.101795	6.853086	1.101795	0.000000	1.101795	1.101795	1.101795	0.087212	0.365500	0.087203	0.222277	0.150594	0.087214	0.087212	0.365500	0.087203	0.222277	0.150594	0.087214	
16000	-125.102412	1	2	11	Z 0 0 0 1 Z 0 0 Z Z Z 1 0 1 0 1 1 Z Z 1 0 Z Z 0 1 0 Z 0 Z 0 ",0,1.725511,1.725511,1.725511,16.148654,0,1.725511,1.725511,0,0,0,16.148654,1.725511,16.148654,1.725511,16.148654,16.148654,0,0,16.148654,1.725511,0,0,1.725511,16.148654,1.725511,0,1.725511,0,1.725511,0.126976,0.232413,0.21297,0.187735,0.119906,0.120001,0.126976,0.232413,0.21297,0.187735,0.119906,0.120001
"4",17000,-124.615085,1,2,10,"0 0 0 0 1 Z 0 0 Z Z Z 1 0 Z 0 1 0 0 0 Z 0 0 Z 0 1 0 Z Z Z 0 	2.310170	2.310170	2.310170	2.310170	18.043722	0.000000	2.310170	2.310170	0.000000	0.000000	0.000000	18.043722	2.310170	0.000000	2.310170	18.043722	2.310170	2.310170	2.310170	0.000000	2.310170	2.310170	0.000000	2.310170	18.043722	2.310170	0.000000	0.000000	0.000000	2.310170	0.162421	0.187910	0.202132	0.190382	0.147650	0.109505	0.162421	0.187910	0.202132	0.190382	0.147650	0.109505	
18000	-127.223065	1	2	7	0 0 0 0 1 0 0 0 Z Z Z 0 0 Z 0 1 0 1 0 Z 0 0 0 0 1 0 Z Z 0 0 ",1.855297,1.855297,1.855297,1.855297,9.064663,1.855297,1.855297,1.855297,0,0,0,1.855297,1.855297,0,1.855297,9.064663,1.855297,9.064663,1.855297,0,1.855297,1.855297,1.855297,1.855297,9.064663,1.855297,0,0,1.855297,1.855297,0.174407,0.188539,0.127358,0.164069,0.194084,0.151543,0.174407,0.188539,0.127358,0.164069,0.194084,0.151543
"5",19000,-124.263395,1,2,9,"0 0 0 0 1 0 0 0 Z Z 1 0 1 0 1 Z Z 1 Z 1 0 0 Z Z 1 0 Z Z 0 0 	1.673330	1.673330	1.673330	1.673330	15.833086	1.673330	1.673330	1.673330	0.000000	0.000000	15.833086	1.673330	15.833086	1.673330	15.833086	0.000000	0.000000	15.833086	0.000000	15.833086	1.673330	1.673330	0.000000	0.000000	15.833086	1.673330	0.000000	0.000000	1.673330	1.673330	0.141277	0.357798	0.132718	0.113020	0.153983	0.101204	0.141277	0.357798	0.132718	0.113020	0.153983	0.101204	
20000	-122.913550	1	2	10	Z 0 Z 0 1 Z 0 0 0 0 Z Z 1 1 0 0 0 1 Z Z 0 0 Z 0 1 0 Z Z 0 0 ",0,0.975034,0,0.975034,11.785261,0,0.975034,0.975034,0.975034,0.975034,0,0,11.785261,11.785261,0.975034,0.975034,0.975034,11.785261,0,0,0.975034,0.975034,0,0.975034,11.785261,0.975034,0,0,0.975034,0.975034,0.031418,0.528721,0.136453,0.19204,0.078537,0.032832,0.031418,0.528721,0.136453,0.19204,0.078537,0.032832
"6",21000,-122.067173,1,2,10,"Z 0 0 0 1 Z 0 0 0 Z 1 1 1 Z Z 0 0 1 Z 0 0 Z 0 0 1 0 Z Z Z 0 	0.000000	1.850212	1.850212	1.850212	17.025923	0.000000	1.850212	1.850212	1.850212	0.000000	17.025923	17.025923	17.025923	0.000000	0.000000	1.850212	1.850212	17.025923	0.000000	1.850212	1.850212	0.000000	1.850212	1.850212	17.025923	1.850212	0.000000	0.000000	0.000000	1.850212	0.079611	0.341279	0.227307	0.224661	0.081402	0.045741	0.079611	0.341279	0.227307	0.224661	0.081402	0.045741	
22000	-124.316790	1	2	13	Z 0 0 0 1 Z Z 0 0 Z 1 0 1 Z 1 0 0 0 Z Z 0 Z Z 0 1 Z Z Z Z 0 ",0,3.755845,3.755845,3.755845,11.696826,0,0,3.755845,3.755845,0,11.696826,3.755845,11.696826,0,11.696826,3.755845,3.755845,3.755845,0,0,3.755845,0,0,3.755845,11.696826,0,0,0,0,3.755845,0.120813,0.312601,0.166003,0.223549,0.113134,0.063899,0.120813,0.312601,0.166003,0.223549,0.113134,0.063899
"7",23000,-124.792518,1,2,10,"Z 0 Z Z 1 Z 0 0 0 Z 1 0 1 Z 1 0 0 0 0 1 0 0 Z 0 1 Z Z 0 Z 0 	0.000000	1.183978	0.000000	0.000000	11.763385	0.000000	1.183978	1.183978	1.183978	0.000000	11.763385	1.183978	11.763385	0.000000	11.763385	1.183978	1.183978	1.183978	1.183978	11.763385	1.183978	1.183978	0.000000	1.183978	11.763385	0.000000	0.000000	1.183978	0.000000	1.183978	0.034061	0.636778	0.073959	0.095164	0.116305	0.043733	0.034061	0.636778	0.073959	0.095164	0.116305	0.043733	
24000	-122.629896	1	2	9	Z 1 1 1 0 Z 1 Z 1 Z 0 1 0 1 0 1 1 1 1 Z 1 1 Z 1 0 Z Z 1 Z 1 ",0,1.694407,1.694407,1.694407,17.404157,0,1.694407,0,1.694407,0,17.404157,1.694407,17.404157,1.694407,17.404157,1.694407,1.694407,1.694407,1.694407,0,1.694407,1.694407,0,1.694407,17.404157,0,0,1.694407,0,1.694407,0.069161,0.461419,0.11672,0.194229,0.100022,0.05845,0.069161,0.461419,0.11672,0.194229,0.100022,0.05845
"8",25000,-122.045027,1,2,13,"Z 1 Z 1 0 1 Z 1 Z Z 0 1 0 Z 0 Z Z 1 1 Z 1 1 1 Z 0 Z Z 1 Z 1 	0.000000	1.611471	0.000000	1.611471	12.517072	1.611471	0.000000	1.611471	0.000000	0.000000	12.517072	1.611471	12.517072	0.000000	12.517072	0.000000	0.000000	1.611471	1.611471	0.000000	1.611471	1.611471	1.611471	0.000000	12.517072	0.000000	0.000000	1.611471	0.000000	1.611471	0.084824	0.454693	0.114013	0.084806	0.176840	0.084824	0.084824	0.454693	0.114013	0.084806	0.176840	0.084824	
26000	-125.362677	1	2	10	1 1 Z 1 0 1 1 1 1 1 0 Z 0 Z 0 Z 0 1 1 Z 1 1 Z Z 0 Z Z 1 Z 1 ",0.544983,0.544983,0,0.544983,12.651997,0.544983,0.544983,0.544983,0.544983,0.544983,12.651997,0,12.651997,0,12.651997,0,12.651997,0.544983,0.544983,0,0.544983,0.544983,0,0,12.651997,0,0,0.544983,0,0.544983,0.038715,0.354348,0.149037,0.377984,0.055691,0.024226,0.038715,0.354348,0.149037,0.377984,0.055691,0.024226
"9",27000,-125.703982,1,2,10,"1 1 Z Z 0 Z 1 1 Z Z 0 Z 0 1 0 Z 0 1 1 1 1 1 1 1 0 Z Z 1 Z 1 	2.175203	2.175203	0.000000	0.000000	17.488222	0.000000	2.175203	2.175203	0.000000	0.000000	17.488222	0.000000	17.488222	2.175203	17.488222	0.000000	17.488222	2.175203	2.175203	2.175203	2.175203	2.175203	2.175203	2.175203	17.488222	0.000000	0.000000	2.175203	0.000000	2.175203	0.145511	0.185256	0.179302	0.201342	0.161293	0.127296	0.145511	0.185256	0.179302	0.201342	0.161293	0.127296	
28000	-121.805982	1	2	12	Z 1 Z 1 0 Z Z Z 1 Z 0 Z 0 Z 0 1 Z 1 1 1 1 1 1 1 0 Z Z 1 Z 1 ",0,1.664863,0,1.664863,13.70605,0,0,0,1.664863,0,13.70605,0,13.70605,0,13.70605,1.664863,0,1.664863,1.664863,1.664863,1.664863,1.664863,1.664863,1.664863,13.70605,0,0,1.664863,0,1.664863,0.032251,0.77815,0.02976,0.032248,0.095339,0.032251,0.032251,0.77815,0.02976,0.032248,0.095339,0.032251
"10",29000,-125.25921,1,2,9,"Z Z 1 1 0 1 1 1 1 1 0 0 0 Z 0 1 1 1 Z 1 1 Z 1 Z 0 Z Z 1 Z 1 	0.000000	0.000000	1.555935	1.555935	12.140418	1.555935	1.555935	1.555935	1.555935	1.555935	12.140418	12.140418	12.140418	0.000000	12.140418	1.555935	1.555935	1.555935	0.000000	1.555935	1.555935	0.000000	1.555935	0.000000	12.140418	0.000000	0.000000	1.555935	0.000000	1.555935	0.113946	0.297561	0.181252	0.159035	0.132047	0.116160	0.113946	0.297561	0.181252	0.159035	0.132047	0.116160	
30000	-126.300336	1	2	6	1 1 1 1 0 1 1 1 1 Z 0 1 0 1 0 1 1 Z 1 Z 1 1 Z 1 0 Z 1 1 Z 1 ",0.832764,0.832764,0.832764,0.832764,10.091917,0.832764,0.832764,0.832764,0.832764,0,10.091917,0.832764,10.091917,0.832764,10.091917,0.832764,0.832764,0,0.832764,0,0.832764,0.832764,0,0.832764,10.091917,0,0.832764,0.832764,0,0.832764,0.120619,0.338599,0.120613,0.120597,0.17895,0.120622,0.120619,0.338599,0.120613,0.120597,0.17895,0.120622
